user_id,price_plan_id,subs_id,subs_start_timestamp,subs_end_timestamp,create_timestamp,update_timestamp,subs_cancel_timestamp
4413,3,4413,2022-09-28 19:18:59,2024-02-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4414,1,4414,2022-12-03 19:18:59,2024-04-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4415,2,4415,2022-11-11 19:18:59,2024-04-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4416,3,4416,2023-06-06 19:18:59,2024-05-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4417,1,4417,2022-10-01 19:18:59,2024-06-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4418,3,4418,2023-08-28 19:18:59,2024-07-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4419,3,4419,2023-04-19 19:18:59,2024-01-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4420,1,4420,2022-09-18 19:18:59,2024-02-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4421,3,4421,2023-05-10 19:18:59,2023-10-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4422,2,4422,2022-12-13 19:18:59,2023-10-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4423,3,4423,2022-10-11 19:18:59,2024-02-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4424,3,4424,2023-05-04 19:18:59,2023-11-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4425,2,4425,2023-03-11 19:18:59,2024-01-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4426,3,4426,2023-06-07 19:18:59,2023-11-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4427,2,4427,2023-03-06 19:18:59,2024-02-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4428,2,4428,2023-03-28 19:18:59,2024-08-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4429,3,4429,2023-02-24 19:18:59,2024-05-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4430,3,4430,2023-08-20 19:18:59,2024-01-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4431,3,4431,2023-05-27 19:18:59,2024-05-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4432,3,4432,2023-05-21 19:18:59,2024-08-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4433,1,4433,2023-08-05 19:18:59,2024-01-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4434,3,4434,2023-08-20 19:18:59,2024-06-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4435,1,4435,2023-01-31 19:18:59,2024-07-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4436,1,4436,2022-10-05 19:18:59,2024-06-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4437,1,4437,2023-05-17 19:18:59,2024-02-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4438,2,4438,2023-06-10 19:18:59,2024-08-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4439,1,4439,2023-02-13 19:18:59,2023-11-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4440,1,4440,2023-03-29 19:18:59,2023-10-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4441,1,4441,2023-04-08 19:18:59,2024-07-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4442,3,4442,2023-02-12 19:18:59,2024-05-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4443,2,4443,2023-01-07 19:18:59,2024-02-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4444,1,4444,2023-01-30 19:18:59,2024-02-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4445,1,4445,2023-08-08 19:18:59,2024-01-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4446,3,4446,2022-12-05 19:18:59,2024-02-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4447,2,4447,2022-11-15 19:18:59,2023-11-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4448,1,4448,2022-11-09 19:18:59,2023-11-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4449,3,4449,2023-06-27 19:18:59,2024-03-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4450,3,4450,2023-03-31 19:18:59,2024-05-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4451,1,4451,2023-01-06 19:18:59,2024-07-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4452,3,4452,2023-07-21 19:18:59,2024-06-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4453,2,4453,2023-05-24 19:18:59,2024-04-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4454,1,4454,2023-02-20 19:18:59,2023-11-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4455,2,4455,2023-08-11 19:18:59,2023-10-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4456,2,4456,2022-09-11 19:18:59,2024-04-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4457,3,4457,2022-11-03 19:18:59,2024-07-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4458,2,4458,2022-10-27 19:18:59,2023-10-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4459,1,4459,2023-07-29 19:18:59,2024-03-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4460,2,4460,2022-10-25 19:18:59,2024-02-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4461,1,4461,2023-02-25 19:18:59,2023-10-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4462,3,4462,2023-07-15 19:18:59,2023-12-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4463,2,4463,2023-08-06 19:18:59,2024-02-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4464,1,4464,2023-01-26 19:18:59,2023-11-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4465,3,4465,2023-09-02 19:18:59,2024-09-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4466,1,4466,2022-09-27 19:18:59,2024-08-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4467,1,4467,2023-07-14 19:18:59,2024-08-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4468,3,4468,2022-09-28 19:18:59,2024-01-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4469,2,4469,2023-03-03 19:18:59,2024-08-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4470,2,4470,2023-06-17 19:18:59,2023-10-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4471,1,4471,2023-08-30 19:18:59,2023-12-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4472,1,4472,2023-05-15 19:18:59,2024-03-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4473,1,4473,2023-03-09 19:18:59,2024-01-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4474,3,4474,2023-02-11 19:18:59,2023-12-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4475,3,4475,2022-10-06 19:18:59,2024-02-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4476,3,4476,2022-12-10 19:18:59,2024-08-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4477,1,4477,2023-06-09 19:18:59,2023-10-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4478,3,4478,2023-07-30 19:18:59,2024-08-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4479,1,4479,2023-08-20 19:18:59,2023-11-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4480,3,4480,2023-01-21 19:18:59,2023-10-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4481,2,4481,2023-05-29 19:18:59,2024-01-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4482,2,4482,2023-02-05 19:18:59,2023-12-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4483,3,4483,2022-12-31 19:18:59,2023-10-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4484,1,4484,2023-04-12 19:18:59,2024-03-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4485,2,4485,2023-03-08 19:18:59,2024-07-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4486,2,4486,2023-09-02 19:18:59,2023-12-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4487,2,4487,2023-08-07 19:18:59,2024-05-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4488,2,4488,2023-07-04 19:18:59,2024-06-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4489,3,4489,2023-06-18 19:18:59,2024-08-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4490,2,4490,2022-12-26 19:18:59,2024-07-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4491,1,4491,2023-03-27 19:18:59,2024-03-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4492,1,4492,2023-03-06 19:18:59,2023-10-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4493,3,4493,2023-06-09 19:18:59,2024-02-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4494,1,4494,2022-09-05 19:18:59,2024-01-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4495,1,4495,2023-02-03 19:18:59,2024-04-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4496,1,4496,2023-06-28 19:18:59,2023-10-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4497,3,4497,2023-07-26 19:18:59,2024-02-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4498,1,4498,2023-07-17 19:18:59,2024-04-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4499,2,4499,2023-02-21 19:18:59,2023-10-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4500,1,4500,2023-02-27 19:18:59,2023-11-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4501,2,4501,2023-05-26 19:18:59,2024-02-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4502,1,4502,2023-05-07 19:18:59,2024-02-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4503,1,4503,2023-07-01 19:18:59,2023-12-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4504,1,4504,2022-12-05 19:18:59,2023-10-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4505,2,4505,2023-05-15 19:18:59,2024-06-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4506,3,4506,2022-12-02 19:18:59,2024-03-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4507,1,4507,2023-02-03 19:18:59,2024-08-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4508,2,4508,2023-03-09 19:18:59,2024-06-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4509,3,4509,2023-05-23 19:18:59,2024-04-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4510,3,4510,2022-10-11 19:18:59,2023-10-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4511,2,4511,2023-04-03 19:18:59,2024-02-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4512,2,4512,2022-10-09 19:18:59,2024-06-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4513,2,4513,2023-04-23 19:18:59,2024-07-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4514,3,4514,2023-02-27 19:18:59,2024-02-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4515,1,4515,2023-03-18 19:18:59,2024-06-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4516,1,4516,2023-02-19 19:18:59,2023-10-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4517,1,4517,2023-01-10 19:18:59,2024-02-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4518,2,4518,2023-08-19 19:18:59,2024-09-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4519,1,4519,2023-04-06 19:18:59,2024-03-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4520,2,4520,2022-12-31 19:18:59,2024-07-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4521,2,4521,2023-02-27 19:18:59,2023-12-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4522,3,4522,2023-07-11 19:18:59,2024-03-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4523,3,4523,2022-12-31 19:18:59,2024-08-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4524,3,4524,2023-03-18 19:18:59,2023-12-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4525,2,4525,2023-08-14 19:18:59,2024-08-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4526,2,4526,2022-10-19 19:18:59,2024-02-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4527,2,4527,2023-04-22 19:18:59,2023-12-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4528,3,4528,2022-12-03 19:18:59,2024-07-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4529,1,4529,2023-08-11 19:18:59,2023-12-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4530,1,4530,2023-01-29 19:18:59,2024-03-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4531,1,4531,2022-10-27 19:18:59,2023-12-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4532,2,4532,2023-02-01 19:18:59,2024-07-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4533,3,4533,2022-12-05 19:18:59,2024-05-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4534,2,4534,2022-09-24 19:18:59,2024-03-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4535,1,4535,2022-10-16 19:18:59,2024-08-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4536,1,4536,2022-09-13 19:18:59,2024-08-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4537,3,4537,2023-01-04 19:18:59,2024-02-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4538,2,4538,2023-04-01 19:18:59,2024-01-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4539,3,4539,2022-11-23 19:18:59,2023-12-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4540,3,4540,2022-09-14 19:18:59,2024-03-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4541,1,4541,2023-07-06 19:18:59,2023-11-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4542,3,4542,2023-01-31 19:18:59,2024-03-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4543,2,4543,2023-07-16 19:18:59,2024-01-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4544,1,4544,2023-07-20 19:18:59,2024-08-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4545,1,4545,2023-01-31 19:18:59,2024-06-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4546,2,4546,2022-12-27 19:18:59,2023-11-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4547,3,4547,2023-04-26 19:18:59,2024-06-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4548,1,4548,2023-01-02 19:18:59,2023-12-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4549,2,4549,2023-06-23 19:18:59,2024-02-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4550,2,4550,2023-08-10 19:18:59,2024-06-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4551,1,4551,2023-03-06 19:18:59,2024-02-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4552,1,4552,2023-02-24 19:18:59,2024-03-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4553,2,4553,2023-07-03 19:18:59,2024-07-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4554,2,4554,2023-05-20 19:18:59,2024-02-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4555,2,4555,2022-10-28 19:18:59,2024-03-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4556,2,4556,2023-05-23 19:18:59,2024-06-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4557,1,4557,2023-02-06 19:18:59,2024-01-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4558,3,4558,2023-01-19 19:18:59,2024-03-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4559,3,4559,2023-07-10 19:18:59,2024-04-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4560,1,4560,2023-08-30 19:18:59,2024-02-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4561,3,4561,2023-01-02 19:18:59,2024-05-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4562,2,4562,2023-02-19 19:18:59,2023-12-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4563,2,4563,2022-11-23 19:18:59,2024-01-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4564,1,4564,2023-07-23 19:18:59,2023-11-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4565,1,4565,2023-07-14 19:18:59,2024-05-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4566,3,4566,2023-07-25 19:18:59,2023-11-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4567,1,4567,2022-09-29 19:18:59,2024-06-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4568,1,4568,2023-05-26 19:18:59,2023-10-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4569,1,4569,2023-07-20 19:18:59,2024-05-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4570,2,4570,2022-10-11 19:18:59,2024-03-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4571,3,4571,2022-11-07 19:18:59,2023-10-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4572,2,4572,2022-10-17 19:18:59,2024-06-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4573,3,4573,2023-01-31 19:18:59,2023-11-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4574,1,4574,2023-08-29 19:18:59,2024-08-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4575,2,4575,2023-07-14 19:18:59,2023-11-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4576,3,4576,2023-05-26 19:18:59,2024-06-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4577,3,4577,2022-11-10 19:18:59,2024-04-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4578,1,4578,2023-07-04 19:18:59,2024-07-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4579,3,4579,2023-05-05 19:18:59,2023-11-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4580,3,4580,2023-07-10 19:18:59,2023-11-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4581,3,4581,2023-02-23 19:18:59,2024-07-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4582,1,4582,2023-05-26 19:18:59,2024-03-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4583,3,4583,2023-04-11 19:18:59,2024-04-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4584,2,4584,2023-08-21 19:18:59,2024-05-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4585,2,4585,2023-07-18 19:18:59,2024-07-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4586,1,4586,2022-10-11 19:18:59,2024-08-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4587,1,4587,2023-04-27 19:18:59,2024-05-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4588,2,4588,2023-07-18 19:18:59,2024-08-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4589,1,4589,2023-01-13 19:18:59,2023-11-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4590,1,4590,2023-08-21 19:18:59,2023-11-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4591,1,4591,2023-06-03 19:18:59,2024-08-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4592,2,4592,2023-05-06 19:18:59,2024-03-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4593,1,4593,2022-10-30 19:18:59,2024-04-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4594,1,4594,2023-04-19 19:18:59,2024-04-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4595,3,4595,2023-01-06 19:18:59,2024-02-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4596,2,4596,2022-09-19 19:18:59,2024-06-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4597,1,4597,2022-09-18 19:18:59,2024-05-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4598,1,4598,2022-12-24 19:18:59,2024-05-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4599,2,4599,2022-12-07 19:18:59,2024-01-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4600,3,4600,2023-03-03 19:18:59,2024-03-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4601,1,4601,2022-12-29 19:18:59,2023-12-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4602,2,4602,2023-04-18 19:18:59,2024-08-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4603,1,4603,2022-11-20 19:18:59,2024-04-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4604,1,4604,2023-01-27 19:18:59,2023-12-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4605,1,4605,2023-08-04 19:18:59,2024-04-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4606,1,4606,2022-09-18 19:18:59,2023-12-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4607,3,4607,2023-06-06 19:18:59,2024-08-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4608,1,4608,2023-07-20 19:18:59,2024-01-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4609,3,4609,2023-04-04 19:18:59,2024-06-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4610,1,4610,2022-12-11 19:18:59,2024-08-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4611,2,4611,2023-07-30 19:18:59,2023-10-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4612,3,4612,2023-08-28 19:18:59,2024-01-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4613,1,4613,2023-05-06 19:18:59,2024-07-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4614,3,4614,2023-02-18 19:18:59,2024-05-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4615,1,4615,2022-09-27 19:18:59,2023-12-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4616,3,4616,2022-10-07 19:18:59,2024-07-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4617,2,4617,2022-09-19 19:18:59,2024-01-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4618,2,4618,2023-07-28 19:18:59,2024-01-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4619,3,4619,2023-07-02 19:18:59,2023-12-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4620,3,4620,2023-03-17 19:18:59,2024-06-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4621,2,4621,2023-05-30 19:18:59,2023-10-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4622,1,4622,2023-04-24 19:18:59,2023-12-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4623,1,4623,2022-11-11 19:18:59,2023-11-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4624,1,4624,2023-09-02 19:18:59,2024-04-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4625,3,4625,2022-12-25 19:18:59,2024-08-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4626,1,4626,2023-05-06 19:18:59,2024-03-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4627,2,4627,2022-12-21 19:18:59,2024-06-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4628,1,4628,2023-07-29 19:18:59,2024-06-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4629,1,4629,2022-11-14 19:18:59,2024-06-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4630,2,4630,2023-07-20 19:18:59,2024-01-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4631,1,4631,2023-09-02 19:18:59,2024-05-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4632,1,4632,2022-11-14 19:18:59,2024-02-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4633,1,4633,2022-10-19 19:18:59,2024-06-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4634,3,4634,2023-04-14 19:18:59,2023-10-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4635,2,4635,2022-10-13 19:18:59,2024-02-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4636,2,4636,2023-01-15 19:18:59,2024-03-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4637,1,4637,2022-12-05 19:18:59,2024-05-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4638,3,4638,2023-06-10 19:18:59,2024-01-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4639,2,4639,2023-04-06 19:18:59,2024-08-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
4640,1,4640,2023-06-27 19:18:59,2024-02-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
